type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777146999816
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e9e1438e-c48c-435d-9bf0-0a21e7c452e4-1777146996496] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 561858e9-c84b-4a2a-a2ff-51413ca9bc4b-1777146442969
  [executable_action_instance:956adc69-6484-469f-acb0-10837cd62440-1777146568452][action_type:mimicbutton] = pause_screen:pause_disconnect_button
  [executable_block:561858e9-c84b-4a2a-a2ff-51413ca9bc4b-1777146442969][type:generic] = [executables:956adc69-6484-469f-acb0-10837cd62440-1777146568452;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Save and Quit to Title
  navigatable = true
  widget_active_state_requirement_container_identifier = 5fd3f214-f3fd-495d-a158-42b38815e8f3-1777146442969
  [loading_requirement_container_meta:5fd3f214-f3fd-495d-a158-42b38815e8f3-1777146442969] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0d60fa2e-83e6-4921-8c62-8699c23e7581-1777146442969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 996
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posx = {"placeholder":"elementposx","values":{"id":"pause_options_button"}}
  advanced_posy = 181
  advanced_width = {"placeholder":"elementwidth","values":{"id":"pause_return_to_game_button"}}
  x = -76
  y = 5
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7163c11-51d4-4fb7-bd07-5973b91dcea9-1777146442969
  [loading_requirement_container_meta:a7163c11-51d4-4fb7-bd07-5973b91dcea9-1777146442969] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d8361345-fab9-4f40-8a2c-dc925052b321-1777146429075
  [executable_block:d8361345-fab9-4f40-8a2c-dc925052b321-1777146429075][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e97edf0-8e89-4119-9190-5eb7e67e6964-1777146429075
  [loading_requirement_container_meta:4e97edf0-8e89-4119-9190-5eb7e67e6964-1777146429075] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
