type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777146926249
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5b559316-0a88-4700-8390-2685e746d2e0-1777146741471] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 24109ff5-f347-4ee7-908f-5854b0d5a03f-1776746032605
  [executable_action_instance:e0450560-d0d5-4866-a091-2137e64b6663-1776746206168][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
  [executable_block:c09f7de3-4189-4980-b7d4-0355bef6abaf-1776746082010][type:if] = [executables:e0450560-d0d5-4866-a091-2137e64b6663-1776746206168;]
  [if_executable_block_body:c09f7de3-4189-4980-b7d4-0355bef6abaf-1776746082010] = 31783a47-7c07-4b44-b6d8-28d0e2558051-1776746042687
  [loading_requirement_container_meta:31783a47-7c07-4b44-b6d8-28d0e2558051-1776746042687] = [groups:][instances:98a5838d-66e8-460a-a319-121fbaa0e35d-1776746044244;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:98a5838d-66e8-460a-a319-121fbaa0e35d-1776746044244] = left
  [if_executable_block_collapsed:c09f7de3-4189-4980-b7d4-0355bef6abaf-1776746082010] = false
  [executable_block:24109ff5-f347-4ee7-908f-5854b0d5a03f-1776746032605][type:generic] = [executables:c09f7de3-4189-4980-b7d4-0355bef6abaf-1776746082010;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = f7e54d51-d433-4030-8b38-38faee20b87a-1776746032605
  [loading_requirement_container_meta:f7e54d51-d433-4030-8b38-38faee20b87a-1776746032605] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c11a3592-3235-47c7-be85-a070124460a8-1776746420436
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 996
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e60c9591-64c6-4277-a3a2-6d40f22e4a54-1776746458238
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"elementposy","values":{"id":"e60c9591-64c6-4277-a3a2-6d40f22e4a54-1776746458238"}}+{"placeholder":"elementheight","values":{"id":"e60c9591-64c6-4277-a3a2-6d40f22e4a54-1776746458238"}}","decimal":"true"}}vv
  advanced_width = {"placeholder":"elementwidth","values":{"id":"mc_titlescreen_multiplayer_button"}}
  advanced_height = {"placeholder":"elementheight","values":{"id":"e60c9591-64c6-4277-a3a2-6d40f22e4a54-1776746458238"}}
  x = 0
  y = 30
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08b8daf2-b02b-4d1e-b23c-c9150d783fbb-1776746032605
